event_cd,eventCD2,eventCD3,runsCt3
2,21,20,1
18,2,19,1
2,19,21,2
3,4,23,2
2,2,23,1
20,4,20,1
14,14,20,2
20,20,21,1
2,4,20,1
20,14,22,2
14,22,2,1
20,21,21,2
2,15,20,1
20,3,2,1
6,2,23,1
9,3,20,1
2,21,20,2
4,2,20,1
21,15,2,1
2,14,14,1
4,4,2,1
20,2,2,1
2,20,2,1
20,2,20,1
16,20,21,1
21,3,21,2
3,21,20,1
18,4,2,1
3,2,18,1
2,15,20,1
21,20,2,1
20,20,11,1
14,18,2,1
18,2,21,2
2,3,23,1
3,3,20,1
20,2,21,2
14,2,22,1
15,20,20,1
21,2,23,2
3,21,21,1
21,20,2,1
20,2,21,1
20,8,20,1
2,18,20,1
2,20,2,1
2,20,20,1
20,3,20,1
20,23,23,1
2,16,2,1
2,20,14,1
2,15,20,1
21,2,2,1
4,20,2,1
8,4,2,1
2,20,23,2
2,4,20,1
2,20,21,1
21,20,20,1
20,2,20,1
2,3,21,1
21,14,21,2
14,20,9,1
9,14,20,2
14,20,21,2
2,20,8,1
20,20,23,3
4,2,21,1
2,14,21,1
23,20,21,1
9,18,20,1
20,18,23,4
20,20,22,2
20,22,23,2
20,18,2,1
4,2,2,1
2,2,23,1
20,21,20,2
14,20,20,2
20,20,20,1
20,20,20,1
3,21,20,1
21,20,21,1
21,3,20,1
2,21,20,1
20,2,20,1
2,20,20,1
21,14,2,1
2,20,21,1
14,9,20,1
20,2,20,1
2,2,20,1
2,4,2,1
2,20,21,1
20,21,20,1
14,3,14,1
14,3,14,1
3,14,21,2
20,2,20,1
14,2,2,1
2,3,20,1
2,21,23,2
14,10,21,1
10,21,23,2
14,2,23,2
21,2,2,1
2,2,23,1
2,20,21,1
2,21,20,1
20,21,20,1
14,20,20,2
2,3,20,2
20,20,23,3
2,21,21,1
18,10,20,1
3,16,21,2
21,2,21,1
21,18,20,1
21,2,22,1
2,22,20,1
20,4,20,1
20,14,21,1
14,21,10,1
10,14,20,1
20,2,20,1
20,9,20,1
21,2,20,1
21,16,20,1
14,20,2,1
2,20,23,3
20,21,2,1
21,2,19,1
19,21,2,1
21,2,20,1
20,20,2,1
2,14,20,1
3,21,21,1
14,5,20,1
20,5,20,1
4,3,20,1
20,14,20,2
18,9,2,1
21,3,21,2
2,16,2,1
2,20,20,1
20,2,20,1
20,19,21,2
20,20,2,1
14,20,21,1
20,20,18,1
21,14,2,1
21,2,2,1
20,2,23,2
14,4,23,2
14,14,21,2
14,21,2,1
14,2,20,1
21,2,20,1
2,4,20,1
2,4,21,1
2,20,21,1
20,21,2,1
18,3,2,1
20,4,20,2
14,2,20,2
20,2,20,1
2,20,20,1
20,3,21,2
14,20,23,3
20,20,21,2
3,2,21,1
14,2,21,2
20,2,23,2
2,2,21,2
20,21,2,1
20,2,21,1
3,2,23,2
2,3,23,1
3,20,21,1
14,3,14,1
21,14,21,1
14,21,2,1
14,4,2,1
18,14,23,4
14,23,23,1
14,2,2,1
20,19,22,2
20,2,20,1
2,20,21,1
14,3,23,2
3,2,20,1
20,14,20,1
3,21,20,1
21,2,19,1
2,19,20,1
14,20,20,2
20,20,20,1
20,14,2,1
4,14,18,1
20,20,14,1
20,14,21,2
21,19,22,2
20,3,20,1
2,2,23,1
21,2,20,1
2,3,23,1
20,3,21,1
2,21,20,1
16,20,21,2
20,21,21,2
4,2,20,1
20,14,23,4
3,20,21,1
14,2,23,3
18,20,21,1
20,21,20,1
21,20,2,1
21,16,20,1
2,3,23,3
2,20,23,2
20,14,2,1
14,18,2,1
20,2,20,2
2,20,20,1
20,20,21,2
20,21,4,1
4,20,23,2
20,14,2,1
20,16,14,1
16,14,23,4
11,15,20,1
14,20,2,1
3,4,20,1
20,20,20,1
20,20,20,1
20,2,20,1
2,20,21,2
3,19,23,2
3,2,21,1
2,21,20,1
2,20,20,1
15,16,16,1
16,16,20,2
16,20,20,1
2,21,20,1
3,20,16,1
20,2,18,1
21,14,21,2
21,3,20,1
2,3,9,1
2,20,21,2
20,18,20,1
14,20,23,3
22,14,2,1
2,4,2,1
2,4,23,2
23,3,23,1
20,14,20,1
14,20,21,1
4,2,2,1
4,4,23,2
20,14,14,1
14,4,4,1
20,10,20,1
20,20,2,1
23,20,23,2
2,21,20,1
2,2,20,1
20,2,21,1
2,19,20,1
20,14,22,3
22,14,20,1
2,20,23,2
3,22,20,1
2,20,20,1
20,20,3,1
2,3,23,2
14,20,9,1
16,9,20,1
14,21,20,1
21,20,20,1
2,14,23,2
2,20,21,1
20,21,20,1
2,18,21,1
18,21,2,1
2,23,23,1
4,3,21,1
22,3,2,1
2,2,21,1
2,21,20,1
21,3,20,1
14,4,21,1
21,2,23,2
2,20,2,1
23,2,23,1
20,14,21,1
14,2,23,2
14,2,2,1
20,2,23,2
16,16,23,3
4,14,20,1
2,14,9,1
21,2,2,1
2,22,2,1
4,14,20,1
14,20,20,1
14,21,20,2
3,20,2,1
2,15,21,2
2,14,20,1
2,20,2,1
2,21,21,1
4,2,9,1
3,20,20,1
20,20,20,1
2,16,23,3
20,2,21,1
2,21,21,1
18,20,21,2
2,14,20,1
14,20,21,2
20,21,20,1
2,20,22,2
21,2,20,1
21,20,18,1
3,3,23,1
14,20,2,1
3,20,23,2
4,2,20,1
20,2,10,1
3,2,20,1
2,20,22,1
2,14,21,1
14,21,2,1
3,4,23,2
3,21,20,1
4,20,2,1
20,2,21,1
2,2,23,3
20,14,20,1
14,20,20,1
20,20,18,1
20,18,21,2
21,3,2,1
18,21,2,1
2,2,23,1
21,14,20,1
20,2,2,1
2,3,23,2
3,23,23,1
14,3,18,1
14,2,20,1
2,20,20,1
14,4,21,1
3,20,2,1
21,2,20,1
2,3,21,1
4,14,2,1
20,14,2,1
3,14,23,2
3,20,20,1
20,2,20,2
2,18,2,1
21,2,2,1
2,2,23,1
4,14,20,2
20,20,23,3
2,23,23,1
2,2,23,1
2,5,20,1
20,20,20,1
2,2,23,1
2,2,20,1
2,8,20,1
9,14,21,1
14,21,2,1
21,2,21,1
3,21,20,1
21,20,23,2
20,21,20,1
21,20,20,1
14,14,2,1
14,2,20,1
2,20,20,2
20,20,21,1
20,2,20,1
2,14,18,1
21,20,2,1
2,14,20,1
20,14,16,1
21,20,2,1
3,2,21,1
2,3,20,2
20,20,21,1
2,15,23,4
20,20,2,1
20,20,20,1
14,2,22,1
2,22,20,1
3,14,21,1
20,20,2,1
20,2,20,1
2,5,20,2
2,2,23,1
20,21,2,1
10,15,2,1
20,15,20,1
20,20,20,1
14,20,2,1
2,3,23,1
2,14,23,2
2,3,23,1
2,14,23,2
20,3,21,3
20,2,20,1
21,2,20,1
20,21,20,1
2,14,20,2
2,2,23,1
2,2,20,1
20,20,20,1
20,3,21,1
2,2,21,1
21,15,23,3
2,3,23,1
9,14,21,2
20,4,20,1
4,20,21,1
2,22,2,1
3,2,23,1
20,20,23,3
20,9,2,1
21,14,20,1
14,20,2,1
20,2,23,3
23,2,23,1
2,3,20,1
2,2,23,1
2,3,21,1
2,2,20,1
20,20,2,1
20,18,14,1
18,14,20,2
20,21,20,1
20,4,23,2
20,2,20,1
2,14,2,1
3,3,20,2
2,14,23,2
20,14,2,1
20,18,20,1
20,2,2,1
2,20,23,3
9,2,21,1
21,4,20,1
2,14,23,3
18,4,20,1
4,20,20,1
20,20,2,1
15,19,20,1
2,20,23,2
2,14,2,1
20,14,22,2
14,22,20,1
2,20,2,1
20,2,21,1
14,14,2,1
3,4,18,2
18,14,20,1
2,2,21,1
3,23,23,1
2,4,20,1
20,3,2,1
20,21,20,2
16,2,10,1
16,14,20,1
20,21,2,1
21,2,20,1
20,3,23,3
3,14,14,1
14,14,9,1
14,9,2,1
2,20,21,1
21,2,2,1
20,2,21,1
2,21,20,1
2,21,23,2
20,13,20,1
3,21,23,2
2,14,18,2
2,20,21,2
2,20,19,1
19,14,2,1
2,20,14,1
20,14,20,1
20,2,22,1
19,20,20,1
21,2,20,1
3,21,2,1
2,14,20,1
2,3,9,1
20,2,20,1
2,20,22,1
20,2,20,1
20,20,21,1
21,15,2,1
20,14,20,1
2,16,21,1
21,19,20,1
2,14,21,1
20,20,2,1
14,2,21,1
3,14,20,1
14,20,20,2
2,20,9,1
14,12,20,1
20,2,20,1
2,20,21,2
2,20,21,1
21,21,2,1
21,2,23,2
20,20,22,3
20,22,20,1
20,8,23,1
2,2,23,1
2,23,23,1
4,16,21,1
14,3,2,1
3,2,20,1
2,20,20,1
14,2,20,1
14,2,23,2
2,20,20,1
21,3,2,1
14,14,20,1
20,2,21,1
20,3,21,2
2,18,20,1
18,20,21,2
18,2,21,1
2,14,14,1
14,14,2,1
20,4,21,1
21,2,2,1
2,20,22,1
2,20,20,1
2,2,23,1
2,4,20,1
4,20,2,1
14,2,20,2
2,15,2,1
15,2,20,1
21,2,20,1
14,14,20,1
14,20,20,1
4,3,20,1
20,20,20,1
20,4,21,1
2,2,20,1
3,3,23,1
18,2,20,1
3,20,23,3
20,20,23,3
3,20,2,1
20,14,2,1
14,2,20,2
2,2,20,1
3,20,2,1
4,15,21,2
20,3,2,1
2,2,23,1
14,3,23,2
14,3,20,1
20,4,20,1
4,2,23,2
21,11,20,1
2,3,20,1
14,3,20,1
2,20,23,3
2,22,21,1
20,20,2,1
20,2,20,1
2,20,2,1
2,21,21,1
2,21,20,1
3,2,23,1
20,3,21,1
2,18,21,1
16,3,22,1
2,19,22,2
14,14,22,3
21,2,2,1
20,4,20,1
2,10,2,1
18,20,20,1
20,20,23,3
20,16,22,2
2,20,23,3
20,2,22,2
21,2,22,1
20,8,23,1
14,2,21,1
3,16,20,1
20,20,2,1
20,14,18,1
14,18,2,1
21,2,22,1
2,22,9,1
2,15,20,1
14,2,20,1
20,14,20,2
2,2,21,1
21,2,21,1
21,15,20,1
20,2,20,1
2,20,20,1
20,2,20,1
2,16,10,1
2,20,23,2
2,4,21,1
4,21,23,2
20,2,23,1
4,14,20,1
14,20,21,1
20,20,20,1
3,2,23,3
21,20,21,1
20,21,19,1
2,15,20,1
2,14,20,1
2,4,20,1
14,3,21,1
2,18,21,1
20,19,2,1
20,2,14,1
2,14,21,3
18,4,2,1
3,14,23,2
20,3,21,1
2,3,20,1
20,3,2,1
20,2,23,3
16,2,23,1
2,15,10,1
3,21,22,1
21,2,21,1
21,2,20,1
21,20,11,1
2,2,23,1
2,20,20,2
20,20,23,2
3,2,21,1
2,14,20,1
14,20,23,3
20,3,21,1
8,22,20,1
22,20,21,1
21,15,20,1
4,14,2,1
2,2,20,2
20,14,23,3
14,2,20,2
3,14,20,1
14,20,20,1
8,14,22,2
14,22,20,1
2,10,21,2
14,20,18,1
18,2,2,1
20,20,20,1
20,20,14,1
20,14,2,1
14,2,20,1
20,14,20,1
14,20,2,1
3,2,20,1
13,3,20,1
21,2,20,1
14,4,21,1
2,4,20,1
20,21,20,1
20,2,23,3
2,19,20,1
14,14,20,1
14,20,18,1
20,18,20,2
18,20,21,1
20,21,23,2
2,20,21,1
2,3,21,1
14,2,21,1
14,9,2,1
19,14,20,1
2,21,21,1
2,20,20,1
2,20,20,1
20,20,21,3
20,20,9,1
9,15,2,1
14,3,2,1
3,2,21,2
14,3,20,1
3,20,20,1
14,14,20,1
18,20,2,1
20,2,20,1
20,4,20,1
4,3,20,1
20,3,2,1
2,20,10,1
3,14,21,1
14,20,20,1
3,20,9,1
20,18,20,1
2,9,2,1
20,20,2,1
2,21,23,2
3,21,20,1
21,20,21,1
20,20,20,1
20,20,2,1
20,2,20,1
10,14,2,1
14,2,2,1
2,14,2,1
2,2,20,1
2,14,21,1
21,20,20,1
20,20,21,1
3,19,20,1
2,2,23,2
20,14,21,3
21,2,2,1
14,23,23,1
23,3,23,1
20,14,20,2
14,2,22,2
2,4,21,1
2,15,20,1
14,14,23,3
14,23,23,1
4,2,21,1
3,18,3,1
9,14,20,1
14,20,20,1
2,14,14,1
20,2,2,1
2,20,20,1
20,14,16,1
2,20,20,1
20,20,20,1
20,2,2,1
3,20,23,2
21,15,2,1
20,14,14,1
14,14,2,1
14,2,20,1
20,21,20,1
20,3,20,1
14,14,20,1
14,20,20,1
20,20,2,1
20,2,19,1
2,19,23,3
21,21,18,1
2,21,23,2
20,20,21,2
20,21,21,1
20,14,20,1
2,20,2,1
20,20,2,1
20,2,21,1
2,21,20,2
21,2,9,1
20,2,20,1
2,21,20,1
2,10,2,1
20,3,20,1
14,21,2,1
20,14,21,2
14,21,21,2
2,20,2,1
3,20,23,2
20,18,20,1
18,20,21,1
21,14,20,1
14,20,2,1
18,20,20,1
14,2,23,2
2,18,21,1
18,21,20,1
20,3,23,2
20,21,20,2
21,3,20,1
20,2,23,2
20,20,2,1
20,2,23,1
2,23,23,1
20,20,9,1
9,2,2,1
20,20,20,1
2,2,23,1
20,2,20,1
2,20,21,1
3,14,20,1
14,20,20,1
2,4,2,1
2,20,20,1
2,21,20,1
21,4,20,1
4,14,23,3
2,14,2,1
14,2,20,1
2,2,20,1
2,21,21,2
21,20,2,1
20,4,2,1
21,3,20,1
15,14,2,1
14,2,20,2
16,14,14,1
14,14,14,1
20,20,20,2
20,14,21,2
2,14,20,1
3,2,21,1
20,3,20,1
3,20,21,1
20,21,22,1
2,2,21,1
2,3,23,1
20,20,18,1
3,14,21,1
2,20,23,2
2,2,20,1
2,20,22,1
16,20,20,1
14,2,20,1
2,15,2,1
15,2,23,3
2,20,2,1
2,3,23,1
20,20,20,1
20,3,14,1
3,14,20,2
2,20,21,1
21,20,2,1
3,14,23,2
20,2,2,1
20,11,21,1
2,9,20,1
20,2,21,1
2,14,20,1
8,3,21,1
2,20,2,1
21,2,20,1
2,20,23,2
3,14,21,1
20,20,2,1
2,20,20,1
2,22,20,1
20,9,20,1
20,2,2,1
14,16,20,1
20,2,20,1
20,4,2,1
14,20,2,1
2,3,23,1
3,14,23,2
2,2,9,1
14,14,23,3
23,3,23,1
2,2,23,1
20,20,20,1
20,9,2,1
21,2,20,2
2,2,23,1
2,14,2,1
14,2,22,2
22,14,20,1
21,2,21,1
2,2,23,1
3,3,23,1
9,15,23,4
20,19,2,1
19,2,20,1
21,2,9,1
14,9,21,2
9,2,21,1
21,2,23,2
20,20,20,1
2,2,23,1
3,14,21,1
20,20,2,1
2,14,23,2
20,18,2,1
20,4,21,1
14,21,2,1
20,2,21,1
21,20,20,1
2,3,23,1
21,2,20,1
20,4,20,2
2,2,10,1
9,3,20,1
20,2,23,2
18,3,21,1
21,14,2,2
2,14,21,2
3,3,21,1
2,20,21,1
3,18,23,2
22,3,2,1
20,14,21,1
21,14,16,1
21,14,20,1
20,14,21,1
14,21,20,1
20,20,20,2
20,20,20,1
14,20,2,1
20,3,2,1
20,2,2,1
20,20,9,1
2,14,20,2
2,20,21,1
20,21,20,1
2,20,23,2
2,2,21,1
20,2,9,1
2,15,23,3
20,20,20,1
20,4,2,1
20,20,23,4
20,2,23,2
14,20,20,1
20,20,21,1
21,15,2,1
9,14,9,1
20,20,20,1
22,2,20,1
16,20,2,1
20,2,20,1
3,15,21,2
14,2,20,1
20,20,20,1
20,20,2,1
2,2,23,1
2,3,20,1
20,4,20,2
2,18,20,1
2,14,20,1
14,20,20,1
18,2,2,1
2,15,20,1
20,20,20,1
2,4,20,1
21,3,20,1
2,19,21,2
20,14,2,1
2,14,21,1
20,21,20,1
2,10,2,1
20,20,22,2
22,2,20,1
2,21,21,1
3,3,20,1
5,2,20,1
20,21,20,1
20,9,20,1
9,20,2,1
2,2,23,1
23,20,23,2
20,9,20,1
9,20,2,1
14,14,11,1
21,2,9,1
3,21,21,1
20,14,2,1
14,2,20,1
2,20,20,1
21,2,2,1
20,4,20,1
20,19,2,1
21,2,23,2
3,2,23,1
21,20,2,1
20,2,23,2
20,20,21,3
20,21,20,1
2,20,23,2
20,14,20,1
14,4,20,1
21,20,20,1
20,20,20,1
20,2,20,1
18,16,20,1
2,20,2,1
20,21,2,1
21,2,21,1
2,21,21,1
14,20,2,1
4,14,20,1
21,20,23,2
9,2,20,1
4,20,2,1
21,20,2,1
2,3,21,1
20,20,23,3
4,2,19,1
4,2,20,1
20,4,20,1
2,2,23,1
2,3,23,1
21,2,18,1
20,21,21,2
14,4,22,1
2,4,9,1
4,4,20,1
11,19,20,1
21,3,20,2
2,21,20,2
2,14,20,1
2,20,21,1
20,20,11,1
20,11,20,1
20,4,20,2
20,2,23,2
20,2,4,1
2,3,23,1
14,2,2,1
14,20,20,1
20,20,14,1
20,14,23,4
20,3,20,1
2,14,21,1
2,2,23,1
2,23,23,1
20,10,21,1
3,20,23,2
2,2,20,1
3,4,2,1
2,8,21,1
2,2,21,2
20,14,20,1
3,2,20,1
20,20,20,1
20,20,20,1
20,20,21,1
20,21,2,1
21,2,20,1
3,14,20,2
14,20,23,3
2,20,3,1
16,14,20,1
20,14,2,1
2,2,2,1
2,15,2,2
14,3,20,1
20,2,21,1
3,21,21,1
21,21,20,1
3,3,21,1
20,3,2,1
14,2,23,2
23,2,23,1
14,21,20,1
3,4,21,1
21,20,2,1
20,21,9,1
21,9,2,1
20,2,23,2
2,20,14,1
20,14,14,1
14,14,14,1
14,14,20,2
15,4,20,2
18,4,20,1
14,10,20,2
3,21,21,1
2,2,21,1
20,20,23,3
4,2,21,1
21,14,21,2
2,2,20,1
4,3,20,1
20,20,20,1
2,20,23,2
14,2,21,1
2,20,9,1
9,14,20,1
20,14,9,1
9,15,22,3
14,18,14,1
14,2,2,1
2,14,20,2
21,2,20,1
4,4,20,1
20,4,2,1
20,2,14,1
14,20,20,1
20,20,20,2
20,20,20,1
20,3,2,1
14,20,20,1
20,21,20,1
21,20,2,1
2,2,20,1
20,2,20,1
14,2,20,1
14,2,20,1
14,14,14,1
14,14,20,2
20,2,20,1
2,4,21,1
2,4,20,1
4,20,23,2
20,2,23,3
20,4,21,1
21,14,20,1
2,16,20,1
4,2,2,1
2,20,21,2
20,18,2,1
4,20,18,1
20,18,20,1
14,2,18,1
20,3,21,1
21,2,20,1
9,19,2,1
2,4,20,1
20,20,20,1
20,20,20,1
20,3,21,1
3,21,20,1
20,20,2,1
2,20,2,1
2,3,23,1
2,3,9,1
21,2,21,1
2,2,20,1
20,4,21,1
20,2,2,1
14,2,21,1
21,2,21,1
2,5,20,1
2,21,20,1
20,20,16,1
16,2,2,1
2,21,20,1
21,20,21,1
14,2,20,1
20,3,20,2
20,3,20,1
3,20,2,1
20,2,21,1
2,21,21,1
21,20,20,1
20,3,21,1
20,2,21,1
3,3,23,1
3,23,23,1
2,20,2,1
2,20,18,1
20,18,2,1
14,2,20,2
16,20,20,1
21,18,20,1
20,2,21,1
2,21,20,1
21,2,2,1
2,2,20,1
2,2,23,1
14,20,9,1
20,9,20,1
20,21,2,1
21,2,2,1
20,14,2,1
14,2,2,1
20,2,2,1
4,19,23,2
20,21,21,2
3,9,20,1
2,14,22,1
21,15,20,1
2,19,20,1
4,14,21,3
14,21,22,1
2,21,20,1
20,4,2,1
2,14,22,1
14,2,14,1
2,14,14,1
20,3,20,1
3,20,18,1
14,20,2,1
2,20,23,3
2,2,20,1
20,2,20,1
2,20,23,3
14,14,21,1
2,2,23,1
20,3,20,1
2,2,23,1
14,19,14,1
19,14,2,1
2,15,20,1
14,2,23,2
2,23,23,1
14,3,21,1
3,21,20,2
21,2,23,2
20,20,21,1
2,9,20,1
9,20,21,1
2,20,22,2
20,22,2,1
20,2,22,2
20,21,21,1
2,2,20,1
14,20,20,1
20,20,23,3
20,3,20,1
3,2,21,1
21,9,20,1
2,2,23,1
21,20,2,1
21,2,19,1
19,2,23,2
2,11,20,1
14,2,20,1
2,20,20,1
20,2,21,1
3,15,20,2
2,14,20,1
3,20,22,1
14,2,2,1
14,20,20,1
2,21,20,1
20,2,23,1
14,2,2,1
2,14,21,2
2,20,23,2
20,2,20,1
22,2,20,1
2,2,23,1
20,2,23,2
21,3,21,1
20,20,18,1
3,14,20,1
20,3,20,2
6,14,20,1
20,20,20,1
9,2,9,1
14,2,20,2
20,2,20,1
2,20,20,1
2,3,23,2
2,21,20,1
14,14,14,1
14,14,20,2
2,21,21,1
14,4,21,1
14,2,20,1
2,4,20,1
2,20,21,1
20,14,2,1
14,2,2,1
2,2,23,1
2,2,20,1
4,2,20,1
21,2,2,1
2,21,2,1
19,15,2,1
15,2,20,1
2,3,20,1
20,2,20,1
20,6,23,1
11,9,2,1
2,20,21,1
20,14,23,3
21,2,20,1
14,14,14,1
14,14,20,2
20,11,2,1
11,2,23,2
23,14,21,1
14,21,20,1
20,2,23,2
14,4,2,1
2,2,20,1
3,21,20,1
4,3,19,1
18,20,20,1
20,21,20,2
21,2,20,1
4,14,20,2
20,2,2,1
20,20,21,1
21,19,20,1
19,20,22,3
14,4,2,1
20,3,20,1
2,2,9,1
2,20,9,1
21,2,20,1
20,14,21,2
2,4,23,2
20,9,23,2
14,2,20,2
2,21,21,1
20,2,2,1
2,2,20,1
2,20,20,1
20,20,18,1
2,20,20,1
20,20,23,3
4,14,20,2
20,2,2,1
9,14,20,1
4,2,21,1
21,2,20,1
20,21,20,2
20,2,23,2
2,20,23,2
14,4,20,1
20,19,2,1
2,14,20,1
14,20,2,1
20,20,20,1
20,2,23,2
16,2,21,1
21,14,20,1
14,20,2,1
2,14,23,2
2,23,23,1
2,14,21,3
14,21,20,1
21,20,23,2
14,23,23,1
2,14,20,2
14,20,20,1
20,14,9,1
14,9,2,1
14,9,2,1
9,2,20,1
3,21,20,1
2,20,20,1
2,14,23,3
20,9,21,1
14,4,21,1
4,21,20,1
3,20,20,1
20,20,20,1
20,20,2,1
2,2,23,1
2,20,23,3
2,14,23,4
20,20,20,1
20,20,20,1
14,20,2,1
20,12,2,1
2,14,2,1
2,20,23,2
23,20,21,1
21,2,22,1
14,2,23,3
20,20,21,1
20,21,20,1
21,20,20,1
20,20,20,1
20,14,14,1
14,14,14,1
14,14,21,2
21,3,2,1
3,2,21,1
20,14,20,2
20,21,20,1
21,20,2,1
20,9,21,1
2,3,20,1
20,20,21,2
14,3,23,3
14,14,21,1
21,2,20,2
2,4,20,1
14,2,23,2
4,4,18,1
23,22,2,1
2,9,21,1
9,21,20,1
2,2,23,1
2,21,20,1
22,20,21,1
3,22,20,1
21,2,19,1
2,19,23,2
3,3,23,1
2,20,21,1
18,3,21,1
20,3,21,1
2,4,2,1
4,2,20,1
21,20,2,1
20,2,21,1
2,21,23,2
20,3,21,3
2,14,23,2
21,3,9,1
3,3,20,1
2,16,2,1
21,20,2,1
14,20,9,1
2,3,23,1
2,20,18,1
20,18,9,1
9,20,20,1
2,2,20,1
2,14,20,2
14,20,21,2
23,2,23,1
14,20,20,2
20,20,2,1
20,3,23,2
3,2,23,2
21,2,20,1
20,20,23,3
3,4,2,1
4,20,23,3
14,20,20,1
20,20,2,1
3,3,23,2
4,3,23,2
20,2,21,1
21,14,20,1
10,15,2,1
2,2,23,1
14,2,14,1
2,14,21,2
3,2,23,2
2,2,23,1
20,16,23,3
14,18,21,1
18,21,2,1
4,14,20,1
2,14,23,2
2,20,14,1
20,14,16,1
14,16,2,1
2,14,20,2
14,20,20,1
21,20,18,1
18,20,20,2
20,20,23,3
21,14,2,1
3,3,20,1
23,2,23,1
20,14,14,1
21,2,2,1
14,20,20,1
21,2,19,1
2,14,20,2
4,14,21,1
2,14,2,1
21,20,20,1
20,20,23,3
3,14,21,1
3,3,20,1
20,2,20,1
2,20,20,1
4,2,20,1
2,20,21,1
20,21,20,1
2,20,20,1
20,20,21,1
20,20,8,1
14,3,19,1
20,19,22,2
19,22,2,1
21,20,20,1
20,20,20,1
21,2,21,1
14,14,18,1
14,18,2,1
18,2,20,1
14,2,20,2
20,14,2,1
14,2,22,2
22,2,23,2
20,2,21,2
2,21,20,1
3,22,2,1
21,2,21,1
3,20,20,1
14,9,10,1
9,10,21,1
21,2,2,1
20,2,21,2
2,14,21,2
20,20,20,1
20,2,20,2
9,2,20,1
3,4,21,1
21,20,2,1
21,2,20,1
3,14,22,1
14,2,20,2
20,14,2,1
10,14,20,1
3,14,21,1
20,3,20,1
14,2,22,2
2,22,21,1
14,14,2,1
2,15,23,4
4,3,21,1
3,21,23,2
20,2,23,2
4,3,20,1
2,14,2,1
21,2,20,1
2,14,23,2
2,14,23,3
20,14,18,1
18,15,20,2
21,19,20,1
20,2,20,1
20,3,23,4
2,2,23,1
2,2,20,1
2,21,20,1
2,3,9,1
21,2,2,1
4,14,20,1
2,14,23,3
2,4,21,1
4,21,20,1
20,14,23,3
20,2,21,1
20,4,19,1
4,19,2,1
2,3,23,1
2,14,20,1
14,20,20,1
20,14,23,4
21,9,20,1
20,20,20,1
3,4,20,1
20,2,2,1
20,2,20,1
2,20,20,1
20,20,9,1
20,9,22,1
23,21,20,1
20,20,3,1
20,2,20,1
2,20,2,2
20,20,21,1
20,21,20,1
20,8,20,1
3,20,20,1
2,14,20,1
3,21,2,1
20,2,23,2
20,20,2,1
20,2,2,1
23,3,23,1
21,18,20,1
2,4,20,1
20,3,20,1
3,20,20,1
14,2,20,1
2,20,9,1
2,20,20,1
20,20,20,2
20,3,20,1
2,21,2,1
20,2,20,1
2,20,21,1
20,21,2,1
2,21,20,1
20,3,20,1
21,15,20,1
2,2,23,1
14,20,21,2
20,20,2,1
20,2,10,1
20,20,2,1
4,20,2,1
21,20,2,1
20,2,20,1
20,14,23,3
2,14,21,3
2,23,23,1
20,20,20,1
20,20,20,1
20,2,20,2
21,9,20,1
20,20,20,1
2,16,14,1
2,2,23,1
20,2,2,1
2,2,20,1
21,9,20,1
3,21,2,1
21,2,20,1
4,3,20,1
2,20,23,2
20,20,18,1
20,18,9,1
9,16,14,1
16,14,18,1
18,2,20,2
2,2,21,1
20,20,21,1
10,2,2,1
21,15,20,2
3,4,20,1
21,14,21,1
14,21,20,1
21,20,20,1
2,20,20,1
20,20,2,1
16,20,2,1
15,14,20,1
20,14,14,1
14,14,2,1
20,2,21,3
15,3,20,1
2,16,20,2
2,14,21,1
20,2,20,1
20,20,23,3
9,2,2,1
2,16,2,1
20,3,20,1
20,3,23,2
23,21,20,1
2,21,22,1
19,2,2,1
20,5,22,1
2,4,21,1
20,3,20,1
3,20,21,1
20,21,2,1
14,2,2,1
9,15,20,2
4,3,20,1
20,9,20,2
2,15,20,1
14,20,2,1
20,20,2,1
20,2,20,1
3,10,18,1
21,2,21,1
20,21,20,1
21,20,20,1
20,20,2,1
20,20,21,2
21,20,2,1
20,16,20,2
20,2,23,1
20,20,2,1
21,20,2,1
3,20,23,2
21,2,20,1
21,10,20,1
20,4,20,1
4,20,23,2
23,20,21,1
22,3,2,1
3,21,21,1
20,18,2,1
2,3,20,1
2,4,20,1
4,2,23,2
19,2,20,1
21,2,20,1
2,3,23,1
3,23,23,1
2,14,20,1
20,20,20,1
2,20,2,1
20,14,2,1
14,2,2,1
20,14,14,1
14,14,2,1
2,20,21,1
2,20,23,2
20,2,20,1
2,20,20,1
3,2,23,1
14,2,23,2
2,2,23,1
20,20,20,1
14,20,21,1
20,21,23,3
20,3,20,1
15,3,21,2
20,14,23,3
8,2,20,1
18,20,20,1
2,20,20,1
20,4,21,1
21,2,23,2
3,20,21,1
2,14,21,1
20,20,18,1
18,2,20,2
20,9,21,1
3,5,20,1
2,21,20,1
20,16,20,1
16,20,20,1
20,20,2,1
2,20,18,1
3,2,20,1
20,20,23,3
2,2,23,1
20,2,20,2
2,4,21,1
20,2,20,1
2,14,20,1
14,20,23,3
20,20,21,1
20,21,20,1
2,2,18,1
21,18,2,1
2,4,20,1
2,9,23,2
23,20,21,1
20,20,2,1
20,20,23,3
2,4,22,1
14,20,20,1
20,20,20,1
14,20,21,1
21,2,20,1
2,20,19,1
20,19,21,1
2,20,20,1
2,14,23,2
20,2,20,2
14,20,20,1
2,15,2,1
20,2,20,1
